_time,_measurement,_field,_value
2023-07-06 12:12:55.532906+02:00,PC,GPU_temp,68.0
2023-07-06 12:13:05.590467+02:00,PC,GPU_temp,68.0
2023-07-06 12:13:15.672730+02:00,PC,GPU_temp,68.0
2023-07-06 12:13:25.717703+02:00,PC,GPU_temp,68.0
2023-07-06 12:13:35.778817+02:00,PC,GPU_temp,69.0
2023-07-06 12:13:45.845392+02:00,PC,GPU_temp,69.0
2023-07-06 12:13:55.917060+02:00,PC,GPU_temp,69.0
2023-07-06 12:14:05.970831+02:00,PC,GPU_temp,69.0
2023-07-06 12:14:16.090051+02:00,PC,GPU_temp,68.0
2023-07-06 12:14:26.119996+02:00,PC,GPU_temp,68.0
2023-07-06 12:14:36.187933+02:00,PC,GPU_temp,68.0
2023-07-06 12:14:46.219892+02:00,PC,GPU_temp,67.0
2023-07-06 12:14:56.289134+02:00,PC,GPU_temp,68.0
2023-07-06 12:15:06.381086+02:00,PC,GPU_temp,69.0
2023-07-06 12:15:16.455510+02:00,PC,GPU_temp,69.0
2023-07-06 12:15:26.495206+02:00,PC,GPU_temp,68.0
2023-07-06 12:15:36.577515+02:00,PC,GPU_temp,68.0
2023-07-06 12:15:46.657346+02:00,PC,GPU_temp,68.0
2023-07-06 12:15:56.713481+02:00,PC,GPU_temp,68.0
2023-07-06 12:16:06.754058+02:00,PC,GPU_temp,69.0
2023-07-06 12:16:16.801166+02:00,PC,GPU_temp,69.0
2023-07-06 12:16:26.872257+02:00,PC,GPU_temp,69.0
2023-07-06 12:16:36.943409+02:00,PC,GPU_temp,69.0
2023-07-06 12:16:47.045814+02:00,PC,GPU_temp,68.0
2023-07-06 12:16:57.094959+02:00,PC,GPU_temp,68.0
2023-07-06 12:17:07.162512+02:00,PC,GPU_temp,68.0
2023-07-06 12:17:17.280602+02:00,PC,GPU_temp,68.0
2023-07-06 12:17:27.328241+02:00,PC,GPU_temp,68.0
2023-07-06 12:17:37.365786+02:00,PC,GPU_temp,68.0
2023-07-06 12:17:47.454965+02:00,PC,GPU_temp,68.0
2023-07-06 12:17:57.485894+02:00,PC,GPU_temp,68.0
2023-07-06 12:18:07.538906+02:00,PC,GPU_temp,68.0
2023-07-06 12:18:17.625362+02:00,PC,GPU_temp,69.0
2023-07-06 12:18:27.687277+02:00,PC,GPU_temp,69.0
2023-07-06 12:18:37.786920+02:00,PC,GPU_temp,68.0
2023-07-06 12:18:47.851120+02:00,PC,GPU_temp,68.0
2023-07-06 12:18:57.907085+02:00,PC,GPU_temp,68.0
2023-07-06 12:19:07.968166+02:00,PC,GPU_temp,68.0
2023-07-06 12:19:18.019639+02:00,PC,GPU_temp,68.0
2023-07-06 12:19:28.069691+02:00,PC,GPU_temp,68.0
2023-07-06 12:19:38.179075+02:00,PC,GPU_temp,68.0
2023-07-06 12:19:48.262680+02:00,PC,GPU_temp,68.0
2023-07-06 12:19:58.332123+02:00,PC,GPU_temp,68.0
2023-07-06 12:20:08.408932+02:00,PC,GPU_temp,69.0
2023-07-06 12:20:18.469171+02:00,PC,GPU_temp,68.0
2023-07-06 12:20:28.551629+02:00,PC,GPU_temp,68.0
2023-07-06 12:20:38.584547+02:00,PC,GPU_temp,68.0
2023-07-06 12:20:48.646415+02:00,PC,GPU_temp,68.0
2023-07-06 12:20:58.710696+02:00,PC,GPU_temp,68.0
2023-07-06 12:21:08.766137+02:00,PC,GPU_temp,69.0
2023-07-06 12:21:18.846192+02:00,PC,GPU_temp,69.0
2023-07-06 12:21:28.883937+02:00,PC,GPU_temp,69.0
2023-07-06 12:21:38.966063+02:00,PC,GPU_temp,69.0
2023-07-06 12:21:49.013262+02:00,PC,GPU_temp,68.0
2023-07-06 12:21:59.098368+02:00,PC,GPU_temp,68.0
2023-07-06 12:22:09.149507+02:00,PC,GPU_temp,68.0
2023-07-06 12:22:19.236971+02:00,PC,GPU_temp,68.0
2023-07-06 12:22:29.289969+02:00,PC,GPU_temp,68.0
2023-07-06 12:22:39.335834+02:00,PC,GPU_temp,68.0
2023-07-06 12:22:49.386833+02:00,PC,GPU_temp,69.0
2023-07-06 12:22:59.448673+02:00,PC,GPU_temp,69.0
2023-07-06 12:23:09.516365+02:00,PC,GPU_temp,69.0
2023-07-06 12:23:19.545539+02:00,PC,GPU_temp,69.0
2023-07-06 12:23:29.605214+02:00,PC,GPU_temp,69.0
2023-07-06 12:23:39.651053+02:00,PC,GPU_temp,68.0
2023-07-06 12:23:49.736247+02:00,PC,GPU_temp,68.0
2023-07-06 12:23:59.787803+02:00,PC,GPU_temp,68.0
2023-07-06 12:24:09.817310+02:00,PC,GPU_temp,68.0
2023-07-06 12:24:19.869178+02:00,PC,GPU_temp,68.0
2023-07-06 12:24:29.924012+02:00,PC,GPU_temp,69.0
2023-07-06 12:24:40.650172+02:00,PC,GPU_temp,70.0
2023-07-06 12:24:50.713339+02:00,PC,GPU_temp,69.0
2023-07-06 12:25:01.816170+02:00,PC,GPU_temp,70.0
2023-07-06 12:25:12.158508+02:00,PC,GPU_temp,70.0
2023-07-06 12:25:22.202114+02:00,PC,GPU_temp,69.0
2023-07-06 12:25:33.309905+02:00,PC,GPU_temp,69.0
2023-07-06 12:25:43.368882+02:00,PC,GPU_temp,69.0
2023-07-06 12:25:54.497830+02:00,PC,GPU_temp,70.0
2023-07-06 12:26:04.848745+02:00,PC,GPU_temp,69.0
2023-07-06 12:26:14.933686+02:00,PC,GPU_temp,69.0
2023-07-06 12:26:26.095175+02:00,PC,GPU_temp,69.0
2023-07-06 12:26:36.143523+02:00,PC,GPU_temp,69.0
2023-07-06 12:26:47.298406+02:00,PC,GPU_temp,69.0
2023-07-06 12:26:57.356169+02:00,PC,GPU_temp,69.0
2023-07-06 12:27:08.417329+02:00,PC,GPU_temp,70.0
2023-07-06 12:27:18.523413+02:00,PC,GPU_temp,69.0
2023-07-06 12:27:29.580390+02:00,PC,GPU_temp,70.0
2023-07-06 12:27:39.670492+02:00,PC,GPU_temp,69.0
2023-07-06 12:27:50.779437+02:00,PC,GPU_temp,70.0
2023-07-06 12:28:00.807676+02:00,PC,GPU_temp,69.0
2023-07-06 12:28:11.887528+02:00,PC,GPU_temp,70.0
2023-07-06 12:28:21.949263+02:00,PC,GPU_temp,69.0
2023-07-06 12:28:33.078550+02:00,PC,GPU_temp,69.0
2023-07-06 12:28:43.105933+02:00,PC,GPU_temp,69.0
2023-07-06 12:28:54.210696+02:00,PC,GPU_temp,69.0
2023-07-06 12:29:04.282200+02:00,PC,GPU_temp,69.0
2023-07-06 12:29:15.437131+02:00,PC,GPU_temp,70.0
2023-07-06 12:29:25.808799+02:00,PC,GPU_temp,69.0
2023-07-06 12:29:35.875551+02:00,PC,GPU_temp,69.0
2023-07-06 12:29:46.985246+02:00,PC,GPU_temp,69.0
2023-07-06 12:29:57.045125+02:00,PC,GPU_temp,69.0
2023-07-06 12:30:08.129104+02:00,PC,GPU_temp,69.0
2023-07-06 12:30:18.217101+02:00,PC,GPU_temp,69.0
2023-07-06 12:30:29.341625+02:00,PC,GPU_temp,69.0
2023-07-06 12:30:39.422838+02:00,PC,GPU_temp,69.0
2023-07-06 12:30:50.537035+02:00,PC,GPU_temp,70.0
2023-07-06 12:31:00.855721+02:00,PC,GPU_temp,69.0
2023-07-06 12:31:10.910738+02:00,PC,GPU_temp,69.0
2023-07-06 12:31:22.026678+02:00,PC,GPU_temp,69.0
2023-07-06 12:31:32.118478+02:00,PC,GPU_temp,69.0
2023-07-06 12:31:43.212710+02:00,PC,GPU_temp,69.0
2023-07-06 12:31:53.261354+02:00,PC,GPU_temp,69.0
2023-07-06 12:32:04.371034+02:00,PC,GPU_temp,70.0
2023-07-06 12:32:14.420343+02:00,PC,GPU_temp,69.0
2023-07-06 12:32:25.567624+02:00,PC,GPU_temp,70.0
2023-07-06 12:32:35.597651+02:00,PC,GPU_temp,69.0
2023-07-06 12:32:46.762461+02:00,PC,GPU_temp,70.0
2023-07-06 12:32:56.820860+02:00,PC,GPU_temp,69.0
2023-07-06 12:33:07.891238+02:00,PC,GPU_temp,70.0
2023-07-06 12:33:17.932524+02:00,PC,GPU_temp,69.0
2023-07-06 12:33:29.050282+02:00,PC,GPU_temp,69.0
2023-07-06 12:33:39.142922+02:00,PC,GPU_temp,69.0
2023-07-06 12:33:50.258880+02:00,PC,GPU_temp,69.0
2023-07-06 12:34:00.303181+02:00,PC,GPU_temp,69.0
2023-07-06 12:34:11.392588+02:00,PC,GPU_temp,69.0
2023-07-06 12:34:21.446451+02:00,PC,GPU_temp,69.0
2023-07-06 12:34:32.590830+02:00,PC,GPU_temp,70.0
2023-07-06 12:34:42.637108+02:00,PC,GPU_temp,69.0
2023-07-06 12:34:53.744465+02:00,PC,GPU_temp,70.0
2023-07-06 12:35:03.791464+02:00,PC,GPU_temp,69.0
2023-07-06 12:35:14.925032+02:00,PC,GPU_temp,70.0
2023-07-06 12:35:24.962753+02:00,PC,GPU_temp,69.0
2023-07-06 12:35:36.058640+02:00,PC,GPU_temp,69.0
2023-07-06 12:35:46.128169+02:00,PC,GPU_temp,69.0
2023-07-06 12:35:57.262636+02:00,PC,GPU_temp,70.0
2023-07-06 12:36:07.304393+02:00,PC,GPU_temp,69.0
2023-07-06 12:36:18.404329+02:00,PC,GPU_temp,70.0
2023-07-06 12:36:28.787751+02:00,PC,GPU_temp,69.0
2023-07-06 12:36:38.805282+02:00,PC,GPU_temp,68.0
2023-07-06 12:36:49.965733+02:00,PC,GPU_temp,69.0
2023-07-06 12:37:00.282664+02:00,PC,GPU_temp,69.0
2023-07-06 12:37:10.347545+02:00,PC,GPU_temp,68.0
2023-07-06 12:37:21.459270+02:00,PC,GPU_temp,69.0
2023-07-06 12:37:31.533537+02:00,PC,GPU_temp,69.0
2023-07-06 12:37:42.638947+02:00,PC,GPU_temp,69.0
2023-07-06 12:37:52.707479+02:00,PC,GPU_temp,69.0
2023-07-06 12:38:03.812057+02:00,PC,GPU_temp,70.0
2023-07-06 12:38:13.880163+02:00,PC,GPU_temp,70.0
2023-07-06 12:38:24.995730+02:00,PC,GPU_temp,70.0
2023-07-06 12:38:35.054605+02:00,PC,GPU_temp,69.0
2023-07-06 12:38:46.149018+02:00,PC,GPU_temp,70.0
2023-07-06 12:38:56.188524+02:00,PC,GPU_temp,69.0
2023-07-06 12:39:07.274309+02:00,PC,GPU_temp,69.0
2023-07-06 12:39:17.377100+02:00,PC,GPU_temp,69.0
2023-07-06 12:39:28.478117+02:00,PC,GPU_temp,69.0
2023-07-06 12:39:38.834938+02:00,PC,GPU_temp,69.0
2023-07-06 12:39:48.904450+02:00,PC,GPU_temp,69.0
2023-07-06 12:40:00.037309+02:00,PC,GPU_temp,69.0
2023-07-06 12:40:10.117946+02:00,PC,GPU_temp,69.0
2023-07-06 12:40:21.242959+02:00,PC,GPU_temp,69.0
2023-07-06 12:40:31.321890+02:00,PC,GPU_temp,69.0
2023-07-06 12:40:42.373032+02:00,PC,GPU_temp,69.0
2023-07-06 12:40:52.716086+02:00,PC,GPU_temp,69.0
2023-07-06 12:41:02.780516+02:00,PC,GPU_temp,69.0
2023-07-06 12:41:13.909352+02:00,PC,GPU_temp,69.0
2023-07-06 12:41:23.973055+02:00,PC,GPU_temp,69.0
2023-07-06 12:41:35.075321+02:00,PC,GPU_temp,69.0
2023-07-06 12:41:45.159446+02:00,PC,GPU_temp,69.0
2023-07-06 12:41:56.215292+02:00,PC,GPU_temp,69.0
2023-07-06 12:42:06.330309+02:00,PC,GPU_temp,69.0
2023-07-06 12:42:17.464456+02:00,PC,GPU_temp,69.0
2023-07-06 12:42:27.529882+02:00,PC,GPU_temp,69.0
2023-07-06 12:42:38.581412+02:00,PC,GPU_temp,69.0
2023-07-06 12:42:48.637740+02:00,PC,GPU_temp,69.0
2023-07-06 12:42:59.762802+02:00,PC,GPU_temp,69.0
2023-07-06 12:43:10.172870+02:00,PC,GPU_temp,69.0
2023-07-06 12:43:20.220228+02:00,PC,GPU_temp,68.0
2023-07-06 12:43:31.366242+02:00,PC,GPU_temp,69.0
2023-07-06 12:43:41.412691+02:00,PC,GPU_temp,69.0
2023-07-06 12:43:52.499671+02:00,PC,GPU_temp,69.0
2023-07-06 12:44:02.572391+02:00,PC,GPU_temp,69.0
2023-07-06 12:44:13.707668+02:00,PC,GPU_temp,69.0
2023-07-06 12:44:23.733267+02:00,PC,GPU_temp,69.0
2023-07-06 12:44:34.838853+02:00,PC,GPU_temp,70.0
2023-07-06 12:44:44.910513+02:00,PC,GPU_temp,69.0
2023-07-06 12:44:56.018916+02:00,PC,GPU_temp,70.0
2023-07-06 12:45:06.078397+02:00,PC,GPU_temp,69.0
2023-07-06 12:45:17.192856+02:00,PC,GPU_temp,70.0
2023-07-06 12:45:27.241768+02:00,PC,GPU_temp,69.0
2023-07-06 12:45:38.375478+02:00,PC,GPU_temp,69.0
2023-07-06 12:45:48.413593+02:00,PC,GPU_temp,69.0
2023-07-06 12:45:59.549581+02:00,PC,GPU_temp,69.0
2023-07-06 12:46:09.623366+02:00,PC,GPU_temp,69.0
2023-07-06 12:46:20.825737+02:00,PC,GPU_temp,69.0
2023-07-06 12:46:30.842865+02:00,PC,GPU_temp,69.0
2023-07-06 12:46:41.987400+02:00,PC,GPU_temp,69.0
2023-07-06 12:46:52.037494+02:00,PC,GPU_temp,69.0
2023-07-06 12:47:03.117227+02:00,PC,GPU_temp,69.0
2023-07-06 12:47:13.203660+02:00,PC,GPU_temp,69.0
2023-07-06 12:47:24.271411+02:00,PC,GPU_temp,70.0
2023-07-06 12:47:34.373718+02:00,PC,GPU_temp,69.0
2023-07-06 12:47:45.456135+02:00,PC,GPU_temp,69.0
2023-07-06 12:47:55.541677+02:00,PC,GPU_temp,69.0
2023-07-06 12:48:06.614196+02:00,PC,GPU_temp,69.0
2023-07-06 12:48:16.703752+02:00,PC,GPU_temp,69.0
2023-07-06 12:48:27.798526+02:00,PC,GPU_temp,69.0
2023-07-06 12:48:37.867409+02:00,PC,GPU_temp,69.0
2023-07-06 12:48:48.990008+02:00,PC,GPU_temp,69.0
2023-07-06 12:48:59.065896+02:00,PC,GPU_temp,69.0
2023-07-06 12:49:10.181672+02:00,PC,GPU_temp,70.0
2023-07-06 12:49:20.221811+02:00,PC,GPU_temp,69.0
2023-07-06 12:49:31.356113+02:00,PC,GPU_temp,70.0
2023-07-06 12:49:41.397891+02:00,PC,GPU_temp,69.0
2023-07-06 12:49:52.520777+02:00,PC,GPU_temp,70.0
2023-07-06 12:50:02.613221+02:00,PC,GPU_temp,69.0
2023-07-06 12:50:13.704752+02:00,PC,GPU_temp,69.0
2023-07-06 12:50:23.791650+02:00,PC,GPU_temp,69.0
2023-07-06 12:50:34.910449+02:00,PC,GPU_temp,70.0
2023-07-06 12:50:44.925002+02:00,PC,GPU_temp,69.0
2023-07-06 12:50:56.057700+02:00,PC,GPU_temp,69.0
2023-07-06 12:51:06.104738+02:00,PC,GPU_temp,69.0
2023-07-06 12:51:17.218739+02:00,PC,GPU_temp,69.0
2023-07-06 12:51:27.607902+02:00,PC,GPU_temp,69.0
2023-07-06 12:51:37.687119+02:00,PC,GPU_temp,68.0
2023-07-06 12:51:48.809689+02:00,PC,GPU_temp,69.0
2023-07-06 12:51:58.884025+02:00,PC,GPU_temp,69.0
2023-07-06 12:52:09.981527+02:00,PC,GPU_temp,69.0
2023-07-06 12:52:20.055587+02:00,PC,GPU_temp,69.0
2023-07-06 12:52:31.200034+02:00,PC,GPU_temp,69.0
2023-07-06 12:52:41.633560+02:00,PC,GPU_temp,69.0
2023-07-06 12:52:51.695078+02:00,PC,GPU_temp,69.0
2023-07-06 12:53:02.768221+02:00,PC,GPU_temp,69.0
2023-07-06 12:53:12.806479+02:00,PC,GPU_temp,69.0
2023-07-06 12:53:23.905253+02:00,PC,GPU_temp,69.0
2023-07-06 12:53:33.984918+02:00,PC,GPU_temp,69.0
2023-07-06 12:53:45.103554+02:00,PC,GPU_temp,69.0
2023-07-06 12:53:55.154410+02:00,PC,GPU_temp,69.0
2023-07-06 12:54:06.290237+02:00,PC,GPU_temp,69.0
2023-07-06 12:54:16.315235+02:00,PC,GPU_temp,69.0
2023-07-06 12:54:27.412667+02:00,PC,GPU_temp,69.0
2023-07-06 12:54:37.488200+02:00,PC,GPU_temp,69.0
2023-07-06 12:54:48.598502+02:00,PC,GPU_temp,69.0
2023-07-06 12:54:58.991153+02:00,PC,GPU_temp,69.0
2023-07-06 12:55:09.062153+02:00,PC,GPU_temp,68.0
2023-07-06 12:55:20.204581+02:00,PC,GPU_temp,69.0
2023-07-06 12:55:30.222774+02:00,PC,GPU_temp,69.0
2023-07-06 12:55:41.348927+02:00,PC,GPU_temp,69.0
2023-07-06 12:55:51.427735+02:00,PC,GPU_temp,69.0
2023-07-06 12:56:02.514740+02:00,PC,GPU_temp,69.0
2023-07-06 12:56:12.566225+02:00,PC,GPU_temp,69.0
2023-07-06 12:56:23.716652+02:00,PC,GPU_temp,69.0
2023-07-06 12:56:34.126627+02:00,PC,GPU_temp,69.0
2023-07-06 12:56:44.489641+02:00,PC,GPU_temp,68.0
2023-07-06 12:56:54.568415+02:00,PC,GPU_temp,68.0
2023-07-06 12:57:05.733796+02:00,PC,GPU_temp,69.0
2023-07-06 12:57:15.783453+02:00,PC,GPU_temp,68.0
2023-07-06 12:57:26.899896+02:00,PC,GPU_temp,69.0
2023-07-06 12:57:36.961651+02:00,PC,GPU_temp,69.0
2023-07-06 12:57:48.101294+02:00,PC,GPU_temp,69.0
2023-07-06 12:57:58.210252+02:00,PC,GPU_temp,69.0
2023-07-06 12:58:09.317669+02:00,PC,GPU_temp,69.0
2023-07-06 12:58:19.647949+02:00,PC,GPU_temp,69.0
2023-07-06 12:58:29.720226+02:00,PC,GPU_temp,68.0
2023-07-06 12:58:40.833049+02:00,PC,GPU_temp,69.0
2023-07-06 12:58:50.918583+02:00,PC,GPU_temp,69.0
2023-07-06 12:59:02.091290+02:00,PC,GPU_temp,69.0
2023-07-06 12:59:12.132385+02:00,PC,GPU_temp,69.0
2023-07-06 12:59:23.244527+02:00,PC,GPU_temp,69.0
2023-07-06 12:59:33.626247+02:00,PC,GPU_temp,69.0
2023-07-06 12:59:43.697156+02:00,PC,GPU_temp,68.0
2023-07-06 12:59:54.860335+02:00,PC,GPU_temp,69.0
2023-07-06 13:00:04.848206+02:00,PC,GPU_temp,69.0
2023-07-06 13:00:15.955365+02:00,PC,GPU_temp,70.0
2023-07-06 13:00:26.001812+02:00,PC,GPU_temp,69.0
2023-07-06 13:00:37.089695+02:00,PC,GPU_temp,70.0
2023-07-06 13:00:47.477922+02:00,PC,GPU_temp,69.0
2023-07-06 13:00:57.568894+02:00,PC,GPU_temp,68.0
2023-07-06 13:01:08.681016+02:00,PC,GPU_temp,69.0
2023-07-06 13:01:18.749563+02:00,PC,GPU_temp,68.0
2023-07-06 13:01:29.848715+02:00,PC,GPU_temp,69.0
2023-07-06 13:01:40.191523+02:00,PC,GPU_temp,69.0
2023-07-06 13:01:50.270457+02:00,PC,GPU_temp,68.0
2023-07-06 13:02:01.379448+02:00,PC,GPU_temp,69.0
2023-07-06 13:02:11.488802+02:00,PC,GPU_temp,69.0
2023-07-06 13:02:22.567360+02:00,PC,GPU_temp,69.0
2023-07-06 13:02:32.886388+02:00,PC,GPU_temp,69.0
2023-07-06 13:02:42.993230+02:00,PC,GPU_temp,69.0
2023-07-06 13:02:54.103263+02:00,PC,GPU_temp,69.0
2023-07-06 13:03:04.167633+02:00,PC,GPU_temp,69.0
2023-07-06 13:03:15.257047+02:00,PC,GPU_temp,69.0
2023-07-06 13:03:25.303554+02:00,PC,GPU_temp,69.0
2023-07-06 13:03:36.430982+02:00,PC,GPU_temp,70.0
2023-07-06 13:03:46.463257+02:00,PC,GPU_temp,69.0
2023-07-06 13:03:57.559707+02:00,PC,GPU_temp,69.0
2023-07-06 13:04:07.628994+02:00,PC,GPU_temp,69.0
2023-07-06 13:04:18.892979+02:00,PC,GPU_temp,69.0
2023-07-06 13:04:28.937803+02:00,PC,GPU_temp,69.0
2023-07-06 13:04:40.081780+02:00,PC,GPU_temp,69.0
2023-07-06 13:04:50.529952+02:00,PC,GPU_temp,69.0
2023-07-06 13:05:00.842050+02:00,PC,GPU_temp,68.0
2023-07-06 13:05:10.926160+02:00,PC,GPU_temp,68.0
2023-07-06 13:05:22.051687+02:00,PC,GPU_temp,68.0
2023-07-06 13:05:32.085929+02:00,PC,GPU_temp,68.0
2023-07-06 13:05:43.175444+02:00,PC,GPU_temp,69.0
2023-07-06 13:05:53.270282+02:00,PC,GPU_temp,69.0
2023-07-06 13:06:04.345709+02:00,PC,GPU_temp,70.0
2023-07-06 13:06:14.385741+02:00,PC,GPU_temp,69.0
2023-07-06 13:06:25.510522+02:00,PC,GPU_temp,70.0
2023-07-06 13:06:35.587960+02:00,PC,GPU_temp,69.0
2023-07-06 13:06:46.712861+02:00,PC,GPU_temp,70.0
2023-07-06 13:06:56.786303+02:00,PC,GPU_temp,69.0
2023-07-06 13:07:07.896724+02:00,PC,GPU_temp,70.0
