_time,_measurement,_field,_value
2023-07-06 13:07:17.917220+02:00,PC,GPU_temp,69.0
2023-07-06 13:07:29.076176+02:00,PC,GPU_temp,70.0
2023-07-06 13:07:39.430326+02:00,PC,GPU_temp,69.0
2023-07-06 13:07:49.505100+02:00,PC,GPU_temp,68.0
2023-07-06 13:08:00.617157+02:00,PC,GPU_temp,69.0
2023-07-06 13:08:10.688818+02:00,PC,GPU_temp,68.0
2023-07-06 13:08:21.813811+02:00,PC,GPU_temp,69.0
2023-07-06 13:08:31.846448+02:00,PC,GPU_temp,69.0
2023-07-06 13:08:43.008979+02:00,PC,GPU_temp,69.0
2023-07-06 13:08:53.037180+02:00,PC,GPU_temp,69.0
2023-07-06 13:09:04.132798+02:00,PC,GPU_temp,69.0
2023-07-06 13:09:14.163629+02:00,PC,GPU_temp,69.0
2023-07-06 13:09:25.286100+02:00,PC,GPU_temp,69.0
2023-07-06 13:09:35.367990+02:00,PC,GPU_temp,69.0
2023-07-06 13:09:46.463185+02:00,PC,GPU_temp,69.0
2023-07-06 13:09:56.513895+02:00,PC,GPU_temp,68.0
2023-07-06 13:10:07.644579+02:00,PC,GPU_temp,69.0
2023-07-06 13:10:17.682700+02:00,PC,GPU_temp,69.0
2023-07-06 13:10:28.790090+02:00,PC,GPU_temp,70.0
2023-07-06 13:10:38.864048+02:00,PC,GPU_temp,69.0
2023-07-06 13:10:49.971044+02:00,PC,GPU_temp,69.0
2023-07-06 13:11:00.044948+02:00,PC,GPU_temp,69.0
2023-07-06 13:11:11.210531+02:00,PC,GPU_temp,69.0
2023-07-06 13:11:21.223347+02:00,PC,GPU_temp,69.0
2023-07-06 13:11:32.378198+02:00,PC,GPU_temp,69.0
2023-07-06 13:11:42.462207+02:00,PC,GPU_temp,69.0
2023-07-06 13:11:53.563298+02:00,PC,GPU_temp,69.0
2023-07-06 13:12:03.642979+02:00,PC,GPU_temp,69.0
2023-07-06 13:12:14.742841+02:00,PC,GPU_temp,69.0
2023-07-06 13:12:24.783607+02:00,PC,GPU_temp,69.0
2023-07-06 13:12:35.869524+02:00,PC,GPU_temp,69.0
2023-07-06 13:12:45.960472+02:00,PC,GPU_temp,69.0
2023-07-06 13:12:57.063499+02:00,PC,GPU_temp,70.0
2023-07-06 13:13:07.129201+02:00,PC,GPU_temp,69.0
2023-07-06 13:13:18.269914+02:00,PC,GPU_temp,69.0
2023-07-06 13:13:28.324345+02:00,PC,GPU_temp,69.0
2023-07-06 13:13:39.467830+02:00,PC,GPU_temp,69.0
2023-07-06 13:13:49.520620+02:00,PC,GPU_temp,69.0
2023-07-06 13:14:00.644115+02:00,PC,GPU_temp,70.0
2023-07-06 13:14:11.007492+02:00,PC,GPU_temp,69.0
2023-07-06 13:14:21.109948+02:00,PC,GPU_temp,69.0
2023-07-06 13:14:32.205437+02:00,PC,GPU_temp,69.0
2023-07-06 13:14:42.278559+02:00,PC,GPU_temp,69.0
2023-07-06 13:14:53.426240+02:00,PC,GPU_temp,69.0
2023-07-06 13:15:03.478045+02:00,PC,GPU_temp,68.0
2023-07-06 13:15:14.584829+02:00,PC,GPU_temp,69.0
2023-07-06 13:15:24.629783+02:00,PC,GPU_temp,69.0
2023-07-06 13:15:35.733364+02:00,PC,GPU_temp,70.0
2023-07-06 13:15:45.849792+02:00,PC,GPU_temp,69.0
2023-07-06 13:15:56.977929+02:00,PC,GPU_temp,70.0
2023-07-06 13:16:07.041852+02:00,PC,GPU_temp,69.0
2023-07-06 13:16:18.154469+02:00,PC,GPU_temp,69.0
2023-07-06 13:16:28.193505+02:00,PC,GPU_temp,69.0
2023-07-06 13:16:39.334839+02:00,PC,GPU_temp,70.0
2023-07-06 13:16:49.456483+02:00,PC,GPU_temp,69.0
2023-07-06 13:17:00.521932+02:00,PC,GPU_temp,70.0
2023-07-06 13:17:10.585687+02:00,PC,GPU_temp,69.0
2023-07-06 13:17:21.697665+02:00,PC,GPU_temp,69.0
2023-07-06 13:17:31.753330+02:00,PC,GPU_temp,69.0
2023-07-06 13:17:42.874952+02:00,PC,GPU_temp,70.0
2023-07-06 13:17:52.914127+02:00,PC,GPU_temp,69.0
2023-07-06 13:18:04.025423+02:00,PC,GPU_temp,69.0
2023-07-06 13:18:14.076309+02:00,PC,GPU_temp,69.0
2023-07-06 13:18:25.165210+02:00,PC,GPU_temp,70.0
2023-07-06 13:18:35.215332+02:00,PC,GPU_temp,69.0
2023-07-06 13:18:46.326651+02:00,PC,GPU_temp,70.0
2023-07-06 13:18:56.410156+02:00,PC,GPU_temp,69.0
2023-07-06 13:19:07.513775+02:00,PC,GPU_temp,69.0
2023-07-06 13:19:17.578664+02:00,PC,GPU_temp,69.0
2023-07-06 13:19:28.693773+02:00,PC,GPU_temp,69.0
2023-07-06 13:19:38.756564+02:00,PC,GPU_temp,69.0
2023-07-06 13:19:49.959837+02:00,PC,GPU_temp,69.0
2023-07-06 13:20:00.003524+02:00,PC,GPU_temp,69.0
2023-07-06 13:20:11.090801+02:00,PC,GPU_temp,69.0
2023-07-06 13:20:21.145350+02:00,PC,GPU_temp,69.0
2023-07-06 13:20:32.310753+02:00,PC,GPU_temp,69.0
2023-07-06 13:20:42.382544+02:00,PC,GPU_temp,68.0
2023-07-06 13:20:53.506659+02:00,PC,GPU_temp,69.0
2023-07-06 13:21:03.551365+02:00,PC,GPU_temp,68.0
2023-07-06 13:21:14.676582+02:00,PC,GPU_temp,69.0
2023-07-06 13:21:24.710979+02:00,PC,GPU_temp,69.0
2023-07-06 13:21:35.837094+02:00,PC,GPU_temp,70.0
2023-07-06 13:21:45.910521+02:00,PC,GPU_temp,69.0
2023-07-06 13:21:56.991445+02:00,PC,GPU_temp,70.0
2023-07-06 13:22:07.021095+02:00,PC,GPU_temp,69.0
2023-07-06 13:22:18.179422+02:00,PC,GPU_temp,69.0
2023-07-06 13:22:28.229582+02:00,PC,GPU_temp,69.0
2023-07-06 13:22:39.332993+02:00,PC,GPU_temp,69.0
2023-07-06 13:22:49.379700+02:00,PC,GPU_temp,69.0
2023-07-06 13:23:00.496454+02:00,PC,GPU_temp,69.0
2023-07-06 13:23:10.564767+02:00,PC,GPU_temp,69.0
2023-07-06 13:23:21.673563+02:00,PC,GPU_temp,69.0
2023-07-06 13:23:31.687129+02:00,PC,GPU_temp,69.0
2023-07-06 13:23:42.809139+02:00,PC,GPU_temp,69.0
2023-07-06 13:23:52.835778+02:00,PC,GPU_temp,69.0
2023-07-06 13:24:03.957653+02:00,PC,GPU_temp,69.0
2023-07-06 13:24:14.023799+02:00,PC,GPU_temp,69.0
2023-07-06 13:24:25.099488+02:00,PC,GPU_temp,69.0
2023-07-06 13:24:35.150211+02:00,PC,GPU_temp,69.0
2023-07-06 13:24:46.277358+02:00,PC,GPU_temp,69.0
2023-07-06 13:24:56.334346+02:00,PC,GPU_temp,69.0
2023-07-06 13:25:07.474173+02:00,PC,GPU_temp,69.0
2023-07-06 13:25:17.540251+02:00,PC,GPU_temp,69.0
2023-07-06 13:25:28.641048+02:00,PC,GPU_temp,69.0
2023-07-06 13:25:38.693707+02:00,PC,GPU_temp,69.0
2023-07-06 13:25:49.830978+02:00,PC,GPU_temp,69.0
2023-07-06 13:25:59.923108+02:00,PC,GPU_temp,68.0
2023-07-06 13:26:11.062592+02:00,PC,GPU_temp,69.0
2023-07-06 13:26:21.116569+02:00,PC,GPU_temp,69.0
2023-07-06 13:26:32.217163+02:00,PC,GPU_temp,69.0
2023-07-06 13:26:42.282473+02:00,PC,GPU_temp,69.0
2023-07-06 13:26:53.414433+02:00,PC,GPU_temp,69.0
2023-07-06 13:27:03.441233+02:00,PC,GPU_temp,69.0
2023-07-06 13:27:14.574262+02:00,PC,GPU_temp,69.0
2023-07-06 13:27:24.607197+02:00,PC,GPU_temp,69.0
2023-07-06 13:27:35.719957+02:00,PC,GPU_temp,69.0
2023-07-06 13:27:45.771999+02:00,PC,GPU_temp,69.0
2023-07-06 13:27:56.881028+02:00,PC,GPU_temp,69.0
2023-07-06 13:28:06.950810+02:00,PC,GPU_temp,69.0
2023-07-06 13:28:18.063611+02:00,PC,GPU_temp,69.0
2023-07-06 13:28:28.119863+02:00,PC,GPU_temp,69.0
2023-07-06 13:28:39.229738+02:00,PC,GPU_temp,69.0
2023-07-06 13:28:49.260325+02:00,PC,GPU_temp,69.0
2023-07-06 13:29:00.497937+02:00,PC,GPU_temp,69.0
2023-07-06 13:29:10.536043+02:00,PC,GPU_temp,69.0
2023-07-06 13:29:21.632436+02:00,PC,GPU_temp,69.0
2023-07-06 13:29:31.637662+02:00,PC,GPU_temp,69.0
2023-07-06 13:29:42.786425+02:00,PC,GPU_temp,69.0
2023-07-06 13:29:52.881323+02:00,PC,GPU_temp,69.0
2023-07-06 13:30:04.017949+02:00,PC,GPU_temp,69.0
2023-07-06 13:30:14.067791+02:00,PC,GPU_temp,69.0
2023-07-06 13:30:25.170192+02:00,PC,GPU_temp,69.0
2023-07-06 13:30:35.260079+02:00,PC,GPU_temp,69.0
2023-07-06 13:30:46.350848+02:00,PC,GPU_temp,70.0
2023-07-06 13:30:56.731248+02:00,PC,GPU_temp,69.0
2023-07-06 13:31:06.765989+02:00,PC,GPU_temp,68.0
2023-07-06 13:31:17.852635+02:00,PC,GPU_temp,69.0
2023-07-06 13:31:27.931338+02:00,PC,GPU_temp,68.0
2023-07-06 13:31:39.072238+02:00,PC,GPU_temp,69.0
2023-07-06 13:31:49.149062+02:00,PC,GPU_temp,69.0
2023-07-06 13:32:00.284301+02:00,PC,GPU_temp,70.0
2023-07-06 13:32:10.361445+02:00,PC,GPU_temp,69.0
2023-07-06 13:32:21.460795+02:00,PC,GPU_temp,70.0
2023-07-06 13:32:31.516981+02:00,PC,GPU_temp,69.0
2023-07-06 13:32:42.602805+02:00,PC,GPU_temp,69.0
2023-07-06 13:32:52.940908+02:00,PC,GPU_temp,69.0
2023-07-06 13:33:03.006329+02:00,PC,GPU_temp,68.0
2023-07-06 13:33:14.110612+02:00,PC,GPU_temp,69.0
2023-07-06 13:33:24.230858+02:00,PC,GPU_temp,69.0
2023-07-06 13:33:35.319402+02:00,PC,GPU_temp,69.0
2023-07-06 13:33:45.389859+02:00,PC,GPU_temp,69.0
2023-07-06 13:33:56.489150+02:00,PC,GPU_temp,69.0
2023-07-06 13:34:06.843880+02:00,PC,GPU_temp,69.0
2023-07-06 13:34:16.904536+02:00,PC,GPU_temp,68.0
2023-07-06 13:34:28.024425+02:00,PC,GPU_temp,69.0
2023-07-06 13:34:38.062770+02:00,PC,GPU_temp,69.0
2023-07-06 13:34:49.150321+02:00,PC,GPU_temp,69.0
2023-07-06 13:34:59.218204+02:00,PC,GPU_temp,69.0
2023-07-06 13:35:10.315005+02:00,PC,GPU_temp,70.0
2023-07-06 13:35:20.388110+02:00,PC,GPU_temp,69.0
2023-07-06 13:35:31.521892+02:00,PC,GPU_temp,70.0
2023-07-06 13:35:41.878111+02:00,PC,GPU_temp,69.0
2023-07-06 13:35:51.912338+02:00,PC,GPU_temp,68.0
2023-07-06 13:36:03.068915+02:00,PC,GPU_temp,69.0
2023-07-06 13:36:13.090047+02:00,PC,GPU_temp,68.0
2023-07-06 13:36:24.209420+02:00,PC,GPU_temp,69.0
2023-07-06 13:36:34.263337+02:00,PC,GPU_temp,69.0
2023-07-06 13:36:45.359653+02:00,PC,GPU_temp,70.0
2023-07-06 13:36:55.404227+02:00,PC,GPU_temp,69.0
2023-07-06 13:37:06.552723+02:00,PC,GPU_temp,69.0
2023-07-06 13:37:16.603202+02:00,PC,GPU_temp,69.0
2023-07-06 13:37:27.682269+02:00,PC,GPU_temp,69.0
2023-07-06 13:37:38.065489+02:00,PC,GPU_temp,69.0
2023-07-06 13:37:48.463713+02:00,PC,GPU_temp,68.0
2023-07-06 13:37:58.501988+02:00,PC,GPU_temp,68.0
2023-07-06 13:38:09.605986+02:00,PC,GPU_temp,69.0
2023-07-06 13:38:19.639776+02:00,PC,GPU_temp,68.0
2023-07-06 13:38:30.757591+02:00,PC,GPU_temp,69.0
2023-07-06 13:38:40.844265+02:00,PC,GPU_temp,69.0
2023-07-06 13:38:51.936813+02:00,PC,GPU_temp,70.0
2023-07-06 13:39:02.042451+02:00,PC,GPU_temp,69.0
2023-07-06 13:39:13.162286+02:00,PC,GPU_temp,69.0
2023-07-06 13:39:23.195517+02:00,PC,GPU_temp,69.0
2023-07-06 13:39:34.316306+02:00,PC,GPU_temp,69.0
2023-07-06 13:39:44.351830+02:00,PC,GPU_temp,69.0
2023-07-06 13:39:55.444369+02:00,PC,GPU_temp,69.0
2023-07-06 13:40:05.553775+02:00,PC,GPU_temp,69.0
2023-07-06 13:40:16.625286+02:00,PC,GPU_temp,69.0
2023-07-06 13:40:26.689606+02:00,PC,GPU_temp,69.0
2023-07-06 13:40:37.797954+02:00,PC,GPU_temp,69.0
2023-07-06 13:40:47.839700+02:00,PC,GPU_temp,69.0
2023-07-06 13:40:58.932516+02:00,PC,GPU_temp,69.0
2023-07-06 13:41:09.245215+02:00,PC,GPU_temp,69.0
2023-07-06 13:41:19.273715+02:00,PC,GPU_temp,68.0
2023-07-06 13:41:30.394363+02:00,PC,GPU_temp,69.0
2023-07-06 13:41:40.489115+02:00,PC,GPU_temp,69.0
2023-07-06 13:41:51.619733+02:00,PC,GPU_temp,69.0
2023-07-06 13:42:01.688595+02:00,PC,GPU_temp,69.0
2023-07-06 13:42:12.779584+02:00,PC,GPU_temp,69.0
2023-07-06 13:42:23.201555+02:00,PC,GPU_temp,69.0
2023-07-06 13:42:33.226036+02:00,PC,GPU_temp,68.0
2023-07-06 13:42:44.370213+02:00,PC,GPU_temp,69.0
2023-07-06 13:42:54.418111+02:00,PC,GPU_temp,68.0
2023-07-06 13:43:05.562122+02:00,PC,GPU_temp,69.0
2023-07-06 13:43:15.596327+02:00,PC,GPU_temp,69.0
2023-07-06 13:43:26.726388+02:00,PC,GPU_temp,70.0
2023-07-06 13:43:36.773356+02:00,PC,GPU_temp,69.0
2023-07-06 13:43:47.903984+02:00,PC,GPU_temp,70.0
2023-07-06 13:43:57.963570+02:00,PC,GPU_temp,69.0
2023-07-06 13:44:09.082724+02:00,PC,GPU_temp,70.0
2023-07-06 13:44:19.419428+02:00,PC,GPU_temp,69.0
2023-07-06 13:44:29.497127+02:00,PC,GPU_temp,68.0
2023-07-06 13:44:40.613491+02:00,PC,GPU_temp,69.0
2023-07-06 13:44:50.643246+02:00,PC,GPU_temp,69.0
2023-07-06 13:45:01.759102+02:00,PC,GPU_temp,69.0
2023-07-06 13:45:11.820395+02:00,PC,GPU_temp,69.0
2023-07-06 13:45:22.934550+02:00,PC,GPU_temp,69.0
2023-07-06 13:45:33.280603+02:00,PC,GPU_temp,69.0
2023-07-06 13:45:43.356950+02:00,PC,GPU_temp,69.0
2023-07-06 13:45:54.484159+02:00,PC,GPU_temp,69.0
2023-07-06 13:46:04.540416+02:00,PC,GPU_temp,69.0
2023-07-06 13:46:15.665674+02:00,PC,GPU_temp,69.0
2023-07-06 13:46:25.755944+02:00,PC,GPU_temp,69.0
2023-07-06 13:46:36.851767+02:00,PC,GPU_temp,69.0
2023-07-06 13:46:47.222641+02:00,PC,GPU_temp,69.0
2023-07-06 13:46:57.277170+02:00,PC,GPU_temp,68.0
2023-07-06 13:47:08.392869+02:00,PC,GPU_temp,69.0
2023-07-06 13:47:18.725429+02:00,PC,GPU_temp,69.0
2023-07-06 13:47:29.087528+02:00,PC,GPU_temp,69.0
2023-07-06 13:47:39.204623+02:00,PC,GPU_temp,68.0
2023-07-06 13:47:50.323735+02:00,PC,GPU_temp,68.0
2023-07-06 13:48:00.365668+02:00,PC,GPU_temp,68.0
2023-07-06 13:48:11.506147+02:00,PC,GPU_temp,69.0
2023-07-06 13:48:21.817991+02:00,PC,GPU_temp,69.0
2023-07-06 13:48:31.889964+02:00,PC,GPU_temp,70.0
2023-07-06 13:48:43.005080+02:00,PC,GPU_temp,69.0
2023-07-06 13:48:53.042000+02:00,PC,GPU_temp,69.0
2023-07-06 13:49:04.188605+02:00,PC,GPU_temp,70.0
2023-07-06 13:49:14.227444+02:00,PC,GPU_temp,69.0
2023-07-06 13:49:25.373592+02:00,PC,GPU_temp,69.0
2023-07-06 13:49:35.434214+02:00,PC,GPU_temp,69.0
2023-07-06 13:49:46.512822+02:00,PC,GPU_temp,69.0
2023-07-06 13:49:56.579627+02:00,PC,GPU_temp,69.0
2023-07-06 13:50:07.664605+02:00,PC,GPU_temp,69.0
2023-07-06 13:50:17.696891+02:00,PC,GPU_temp,69.0
2023-07-06 13:50:28.784358+02:00,PC,GPU_temp,69.0
2023-07-06 13:50:39.135802+02:00,PC,GPU_temp,69.0
2023-07-06 13:50:49.525249+02:00,PC,GPU_temp,68.0
2023-07-06 13:50:59.575976+02:00,PC,GPU_temp,68.0
2023-07-06 13:51:10.693795+02:00,PC,GPU_temp,69.0
2023-07-06 13:51:20.771251+02:00,PC,GPU_temp,68.0
2023-07-06 13:51:31.894400+02:00,PC,GPU_temp,69.0
2023-07-06 13:51:41.967435+02:00,PC,GPU_temp,69.0
2023-07-06 13:51:53.019557+02:00,PC,GPU_temp,70.0
2023-07-06 13:52:03.372366+02:00,PC,GPU_temp,69.0
2023-07-06 13:52:13.472910+02:00,PC,GPU_temp,69.0
2023-07-06 13:52:24.609841+02:00,PC,GPU_temp,69.0
2023-07-06 13:52:34.671721+02:00,PC,GPU_temp,69.0
2023-07-06 13:52:45.768623+02:00,PC,GPU_temp,69.0
2023-07-06 13:52:55.832828+02:00,PC,GPU_temp,69.0
2023-07-06 13:53:06.939141+02:00,PC,GPU_temp,69.0
2023-07-06 13:53:16.992156+02:00,PC,GPU_temp,69.0
2023-07-06 13:53:28.036234+02:00,PC,GPU_temp,69.0
2023-07-06 13:53:38.126773+02:00,PC,GPU_temp,69.0
2023-07-06 13:53:49.207670+02:00,PC,GPU_temp,69.0
2023-07-06 13:53:59.271226+02:00,PC,GPU_temp,69.0
2023-07-06 13:54:10.375327+02:00,PC,GPU_temp,69.0
2023-07-06 13:54:20.428931+02:00,PC,GPU_temp,69.0
2023-07-06 13:54:31.577441+02:00,PC,GPU_temp,70.0
2023-07-06 13:54:41.632624+02:00,PC,GPU_temp,69.0
2023-07-06 13:54:52.758189+02:00,PC,GPU_temp,70.0
2023-07-06 13:55:02.810195+02:00,PC,GPU_temp,69.0
2023-07-06 13:55:13.965079+02:00,PC,GPU_temp,69.0
2023-07-06 13:55:24.011676+02:00,PC,GPU_temp,69.0
2023-07-06 13:55:35.128617+02:00,PC,GPU_temp,69.0
2023-07-06 13:55:45.203780+02:00,PC,GPU_temp,69.0
2023-07-06 13:55:56.297702+02:00,PC,GPU_temp,69.0
2023-07-06 13:56:06.378982+02:00,PC,GPU_temp,69.0
2023-07-06 13:56:17.479277+02:00,PC,GPU_temp,69.0
2023-07-06 13:56:27.863699+02:00,PC,GPU_temp,69.0
2023-07-06 13:56:37.910860+02:00,PC,GPU_temp,68.0
2023-07-06 13:56:49.008462+02:00,PC,GPU_temp,69.0
2023-07-06 13:56:59.404735+02:00,PC,GPU_temp,69.0
2023-07-06 13:57:09.463567+02:00,PC,GPU_temp,68.0
2023-07-06 13:57:20.527933+02:00,PC,GPU_temp,69.0
2023-07-06 13:57:30.612888+02:00,PC,GPU_temp,69.0
2023-07-06 13:57:41.724511+02:00,PC,GPU_temp,69.0
2023-07-06 13:57:52.074646+02:00,PC,GPU_temp,69.0
2023-07-06 13:58:02.164506+02:00,PC,GPU_temp,69.0
2023-07-06 13:58:13.260757+02:00,PC,GPU_temp,69.0
2023-07-06 13:58:23.297287+02:00,PC,GPU_temp,69.0
2023-07-06 13:58:34.438366+02:00,PC,GPU_temp,70.0
2023-07-06 13:58:44.561724+02:00,PC,GPU_temp,69.0
2023-07-06 13:58:55.596870+02:00,PC,GPU_temp,70.0
2023-07-06 13:59:06.008374+02:00,PC,GPU_temp,70.0
2023-07-06 13:59:16.419360+02:00,PC,GPU_temp,69.0
2023-07-06 13:59:26.457464+02:00,PC,GPU_temp,68.0
2023-07-06 13:59:37.560873+02:00,PC,GPU_temp,69.0
2023-07-06 13:59:47.640768+02:00,PC,GPU_temp,68.0
2023-07-06 13:59:58.746322+02:00,PC,GPU_temp,69.0
2023-07-06 14:00:08.765335+02:00,PC,GPU_temp,69.0
2023-07-06 14:00:19.891194+02:00,PC,GPU_temp,69.0
2023-07-06 14:00:29.954016+02:00,PC,GPU_temp,69.0
2023-07-06 14:00:41.026983+02:00,PC,GPU_temp,69.0
2023-07-06 14:00:51.073720+02:00,PC,GPU_temp,69.0
2023-07-06 14:01:02.223540+02:00,PC,GPU_temp,70.0
2023-07-06 14:01:12.295627+02:00,PC,GPU_temp,69.0
2023-07-06 14:01:23.401629+02:00,PC,GPU_temp,69.0
2023-07-06 14:01:33.469017+02:00,PC,GPU_temp,69.0
2023-07-06 14:01:44.557013+02:00,PC,GPU_temp,69.0
2023-07-06 14:01:54.570208+02:00,PC,GPU_temp,69.0
2023-07-06 14:02:05.718684+02:00,PC,GPU_temp,69.0
2023-07-06 14:02:15.812858+02:00,PC,GPU_temp,70.0
