_time,_measurement,_field,_value
2023-07-06 14:02:25.815905+02:00,PC,GPU_temp,69.0
2023-07-06 14:02:36.934381+02:00,PC,GPU_temp,69.0
2023-07-06 14:02:46.965844+02:00,PC,GPU_temp,68.0
2023-07-06 14:02:58.075774+02:00,PC,GPU_temp,69.0
2023-07-06 14:03:08.127160+02:00,PC,GPU_temp,69.0
2023-07-06 14:03:19.213997+02:00,PC,GPU_temp,69.0
2023-07-06 14:03:29.277836+02:00,PC,GPU_temp,69.0
2023-07-06 14:03:40.358086+02:00,PC,GPU_temp,70.0
2023-07-06 14:03:50.462254+02:00,PC,GPU_temp,69.0
2023-07-06 14:04:01.292816+02:00,PC,GPU_temp,69.0
2023-07-06 14:04:11.396309+02:00,PC,GPU_temp,68.0
2023-07-06 14:04:21.455935+02:00,PC,GPU_temp,69.0
2023-07-06 14:04:32.248624+02:00,PC,GPU_temp,69.0
2023-07-06 14:04:42.338392+02:00,PC,GPU_temp,68.0
2023-07-06 14:04:53.436313+02:00,PC,GPU_temp,69.0
2023-07-06 14:05:03.510254+02:00,PC,GPU_temp,68.0
2023-07-06 14:05:14.593779+02:00,PC,GPU_temp,69.0
2023-07-06 14:05:24.676143+02:00,PC,GPU_temp,69.0
2023-07-06 14:05:35.826698+02:00,PC,GPU_temp,69.0
2023-07-06 14:05:45.896219+02:00,PC,GPU_temp,68.0
2023-07-06 14:05:56.969094+02:00,PC,GPU_temp,69.0
2023-07-06 14:06:07.040403+02:00,PC,GPU_temp,68.0
2023-07-06 14:06:18.115876+02:00,PC,GPU_temp,70.0
2023-07-06 14:06:28.136912+02:00,PC,GPU_temp,69.0
2023-07-06 14:06:39.248558+02:00,PC,GPU_temp,70.0
2023-07-06 14:06:49.597118+02:00,PC,GPU_temp,69.0
2023-07-06 14:06:59.972699+02:00,PC,GPU_temp,69.0
2023-07-06 14:07:10.034203+02:00,PC,GPU_temp,68.0
2023-07-06 14:07:20.149229+02:00,PC,GPU_temp,68.0
2023-07-06 14:07:30.958956+02:00,PC,GPU_temp,69.0
2023-07-06 14:07:41.043888+02:00,PC,GPU_temp,68.0
2023-07-06 14:07:52.127389+02:00,PC,GPU_temp,69.0
2023-07-06 14:08:02.182104+02:00,PC,GPU_temp,68.0
2023-07-06 14:08:13.321200+02:00,PC,GPU_temp,69.0
2023-07-06 14:08:23.352272+02:00,PC,GPU_temp,69.0
2023-07-06 14:08:34.484039+02:00,PC,GPU_temp,70.0
2023-07-06 14:08:44.537306+02:00,PC,GPU_temp,69.0
2023-07-06 14:08:55.705976+02:00,PC,GPU_temp,70.0
2023-07-06 14:09:05.758052+02:00,PC,GPU_temp,69.0
2023-07-06 14:09:16.869340+02:00,PC,GPU_temp,70.0
2023-07-06 14:09:27.240379+02:00,PC,GPU_temp,69.0
2023-07-06 14:09:37.350463+02:00,PC,GPU_temp,69.0
2023-07-06 14:09:48.452923+02:00,PC,GPU_temp,69.0
2023-07-06 14:09:58.488298+02:00,PC,GPU_temp,68.0
2023-07-06 14:10:09.603313+02:00,PC,GPU_temp,69.0
2023-07-06 14:10:19.648556+02:00,PC,GPU_temp,69.0
2023-07-06 14:10:30.751129+02:00,PC,GPU_temp,69.0
2023-07-06 14:10:40.809765+02:00,PC,GPU_temp,69.0
2023-07-06 14:10:51.866258+02:00,PC,GPU_temp,69.0
2023-07-06 14:11:01.946329+02:00,PC,GPU_temp,69.0
2023-07-06 14:11:13.084895+02:00,PC,GPU_temp,70.0
2023-07-06 14:11:23.185614+02:00,PC,GPU_temp,69.0
2023-07-06 14:11:34.264827+02:00,PC,GPU_temp,69.0
2023-07-06 14:11:44.314150+02:00,PC,GPU_temp,68.0
2023-07-06 14:11:55.434571+02:00,PC,GPU_temp,69.0
2023-07-06 14:12:05.521651+02:00,PC,GPU_temp,68.0
2023-07-06 14:12:16.668453+02:00,PC,GPU_temp,69.0
2023-07-06 14:12:26.714147+02:00,PC,GPU_temp,69.0
2023-07-06 14:12:37.810713+02:00,PC,GPU_temp,69.0
2023-07-06 14:12:47.850763+02:00,PC,GPU_temp,69.0
2023-07-06 14:12:58.982914+02:00,PC,GPU_temp,69.0
2023-07-06 14:13:09.014352+02:00,PC,GPU_temp,69.0
2023-07-06 14:13:20.165027+02:00,PC,GPU_temp,70.0
2023-07-06 14:13:30.215959+02:00,PC,GPU_temp,69.0
2023-07-06 14:13:41.305575+02:00,PC,GPU_temp,69.0
2023-07-06 14:13:51.384899+02:00,PC,GPU_temp,69.0
2023-07-06 14:14:02.497760+02:00,PC,GPU_temp,69.0
2023-07-06 14:14:12.527832+02:00,PC,GPU_temp,68.0
2023-07-06 14:14:23.662656+02:00,PC,GPU_temp,69.0
2023-07-06 14:14:34.024841+02:00,PC,GPU_temp,69.0
2023-07-06 14:14:44.095484+02:00,PC,GPU_temp,68.0
2023-07-06 14:14:55.175667+02:00,PC,GPU_temp,69.0
2023-07-06 14:15:05.243630+02:00,PC,GPU_temp,69.0
2023-07-06 14:15:16.354479+02:00,PC,GPU_temp,70.0
2023-07-06 14:15:26.427367+02:00,PC,GPU_temp,69.0
2023-07-06 14:15:37.505226+02:00,PC,GPU_temp,70.0
2023-07-06 14:15:47.528739+02:00,PC,GPU_temp,69.0
2023-07-06 14:15:58.680065+02:00,PC,GPU_temp,69.0
2023-07-06 14:16:09.026959+02:00,PC,GPU_temp,69.0
2023-07-06 14:16:19.100660+02:00,PC,GPU_temp,68.0
2023-07-06 14:16:30.194333+02:00,PC,GPU_temp,69.0
2023-07-06 14:16:40.531680+02:00,PC,GPU_temp,69.0
2023-07-06 14:16:50.594920+02:00,PC,GPU_temp,68.0
2023-07-06 14:17:01.637595+02:00,PC,GPU_temp,69.0
2023-07-06 14:17:11.710962+02:00,PC,GPU_temp,68.0
2023-07-06 14:17:22.796093+02:00,PC,GPU_temp,70.0
2023-07-06 14:17:32.863456+02:00,PC,GPU_temp,69.0
2023-07-06 14:17:43.976279+02:00,PC,GPU_temp,70.0
2023-07-06 14:17:54.021115+02:00,PC,GPU_temp,69.0
2023-07-06 14:18:05.134097+02:00,PC,GPU_temp,69.0
2023-07-06 14:18:15.212310+02:00,PC,GPU_temp,69.0
2023-07-06 14:18:26.356672+02:00,PC,GPU_temp,69.0
2023-07-06 14:18:36.386007+02:00,PC,GPU_temp,69.0
2023-07-06 14:18:47.493117+02:00,PC,GPU_temp,69.0
2023-07-06 14:18:57.576595+02:00,PC,GPU_temp,69.0
2023-07-06 14:19:08.679591+02:00,PC,GPU_temp,69.0
2023-07-06 14:19:18.717788+02:00,PC,GPU_temp,69.0
2023-07-06 14:19:29.890810+02:00,PC,GPU_temp,69.0
2023-07-06 14:19:39.954044+02:00,PC,GPU_temp,69.0
2023-07-06 14:19:51.068771+02:00,PC,GPU_temp,69.0
2023-07-06 14:20:01.133296+02:00,PC,GPU_temp,69.0
2023-07-06 14:20:12.239572+02:00,PC,GPU_temp,69.0
2023-07-06 14:20:22.312262+02:00,PC,GPU_temp,69.0
2023-07-06 14:20:33.446661+02:00,PC,GPU_temp,69.0
2023-07-06 14:20:43.481526+02:00,PC,GPU_temp,69.0
2023-07-06 14:20:54.594649+02:00,PC,GPU_temp,69.0
2023-07-06 14:21:04.651354+02:00,PC,GPU_temp,69.0
2023-07-06 14:21:15.769642+02:00,PC,GPU_temp,70.0
2023-07-06 14:21:25.843591+02:00,PC,GPU_temp,69.0
2023-07-06 14:21:37.001553+02:00,PC,GPU_temp,69.0
2023-07-06 14:21:47.056427+02:00,PC,GPU_temp,69.0
2023-07-06 14:21:58.166614+02:00,PC,GPU_temp,69.0
2023-07-06 14:22:08.228153+02:00,PC,GPU_temp,69.0
2023-07-06 14:22:19.309462+02:00,PC,GPU_temp,70.0
2023-07-06 14:22:29.351732+02:00,PC,GPU_temp,69.0
2023-07-06 14:22:40.492023+02:00,PC,GPU_temp,69.0
2023-07-06 14:22:50.869599+02:00,PC,GPU_temp,69.0
2023-07-06 14:23:00.925198+02:00,PC,GPU_temp,68.0
2023-07-06 14:23:12.092754+02:00,PC,GPU_temp,69.0
2023-07-06 14:23:22.130671+02:00,PC,GPU_temp,68.0
2023-07-06 14:23:33.251863+02:00,PC,GPU_temp,69.0
2023-07-06 14:23:43.311042+02:00,PC,GPU_temp,69.0
2023-07-06 14:23:54.381672+02:00,PC,GPU_temp,69.0
2023-07-06 14:24:04.446058+02:00,PC,GPU_temp,69.0
2023-07-06 14:24:15.557890+02:00,PC,GPU_temp,69.0
2023-07-06 14:24:25.651374+02:00,PC,GPU_temp,69.0
2023-07-06 14:24:36.781538+02:00,PC,GPU_temp,69.0
2023-07-06 14:24:46.843267+02:00,PC,GPU_temp,69.0
2023-07-06 14:24:57.932968+02:00,PC,GPU_temp,69.0
2023-07-06 14:25:08.014824+02:00,PC,GPU_temp,69.0
2023-07-06 14:25:19.051841+02:00,PC,GPU_temp,69.0
2023-07-06 14:25:29.433508+02:00,PC,GPU_temp,69.0
2023-07-06 14:25:39.868576+02:00,PC,GPU_temp,68.0
2023-07-06 14:25:49.962339+02:00,PC,GPU_temp,67.0
2023-07-06 14:26:01.023357+02:00,PC,GPU_temp,68.0
2023-07-06 14:26:11.350824+02:00,PC,GPU_temp,68.0
2023-07-06 14:26:21.734200+02:00,PC,GPU_temp,69.0
2023-07-06 14:26:31.792129+02:00,PC,GPU_temp,68.0
2023-07-06 14:26:42.916136+02:00,PC,GPU_temp,69.0
2023-07-06 14:26:52.950396+02:00,PC,GPU_temp,68.0
2023-07-06 14:27:04.113275+02:00,PC,GPU_temp,69.0
2023-07-06 14:27:14.138592+02:00,PC,GPU_temp,69.0
2023-07-06 14:27:25.195620+02:00,PC,GPU_temp,70.0
2023-07-06 14:27:35.251704+02:00,PC,GPU_temp,70.0
2023-07-06 14:27:46.363825+02:00,PC,GPU_temp,70.0
2023-07-06 14:27:56.435253+02:00,PC,GPU_temp,69.0
2023-07-06 14:28:07.552538+02:00,PC,GPU_temp,69.0
2023-07-06 14:28:17.623392+02:00,PC,GPU_temp,69.0
2023-07-06 14:28:28.718040+02:00,PC,GPU_temp,69.0
2023-07-06 14:28:38.756707+02:00,PC,GPU_temp,68.0
2023-07-06 14:28:49.882348+02:00,PC,GPU_temp,69.0
2023-07-06 14:29:00.228122+02:00,PC,GPU_temp,69.0
2023-07-06 14:29:10.318399+02:00,PC,GPU_temp,68.0
2023-07-06 14:29:21.395550+02:00,PC,GPU_temp,68.0
2023-07-06 14:29:31.440208+02:00,PC,GPU_temp,68.0
2023-07-06 14:29:42.553738+02:00,PC,GPU_temp,69.0
2023-07-06 14:29:52.612690+02:00,PC,GPU_temp,69.0
2023-07-06 14:30:03.734727+02:00,PC,GPU_temp,69.0
2023-07-06 14:30:13.773178+02:00,PC,GPU_temp,69.0
2023-07-06 14:30:24.855410+02:00,PC,GPU_temp,69.0
2023-07-06 14:30:34.871249+02:00,PC,GPU_temp,69.0
2023-07-06 14:30:46.006685+02:00,PC,GPU_temp,70.0
2023-07-06 14:30:56.058243+02:00,PC,GPU_temp,69.0
2023-07-06 14:31:07.202015+02:00,PC,GPU_temp,69.0
2023-07-06 14:31:17.258233+02:00,PC,GPU_temp,69.0
2023-07-06 14:31:28.346210+02:00,PC,GPU_temp,69.0
2023-07-06 14:31:38.400029+02:00,PC,GPU_temp,69.0
2023-07-06 14:31:49.547147+02:00,PC,GPU_temp,69.0
2023-07-06 14:31:59.604875+02:00,PC,GPU_temp,68.0
2023-07-06 14:32:10.734683+02:00,PC,GPU_temp,69.0
2023-07-06 14:32:20.802958+02:00,PC,GPU_temp,69.0
2023-07-06 14:32:31.879444+02:00,PC,GPU_temp,69.0
2023-07-06 14:32:41.942568+02:00,PC,GPU_temp,69.0
2023-07-06 14:32:53.021894+02:00,PC,GPU_temp,70.0
2023-07-06 14:33:03.082420+02:00,PC,GPU_temp,69.0
2023-07-06 14:33:14.234302+02:00,PC,GPU_temp,69.0
2023-07-06 14:33:24.297598+02:00,PC,GPU_temp,69.0
2023-07-06 14:33:35.401488+02:00,PC,GPU_temp,69.0
2023-07-06 14:33:45.476549+02:00,PC,GPU_temp,69.0
2023-07-06 14:33:56.610870+02:00,PC,GPU_temp,69.0
2023-07-06 14:34:06.639073+02:00,PC,GPU_temp,68.0
2023-07-06 14:34:17.751706+02:00,PC,GPU_temp,69.0
2023-07-06 14:34:27.836799+02:00,PC,GPU_temp,69.0
2023-07-06 14:34:38.876202+02:00,PC,GPU_temp,69.0
2023-07-06 14:34:48.961658+02:00,PC,GPU_temp,69.0
2023-07-06 14:35:00.089974+02:00,PC,GPU_temp,69.0
2023-07-06 14:35:10.141046+02:00,PC,GPU_temp,69.0
2023-07-06 14:35:21.239599+02:00,PC,GPU_temp,69.0
2023-07-06 14:35:31.321492+02:00,PC,GPU_temp,69.0
2023-07-06 14:35:42.434296+02:00,PC,GPU_temp,69.0
2023-07-06 14:35:52.479288+02:00,PC,GPU_temp,69.0
2023-07-06 14:36:03.591062+02:00,PC,GPU_temp,69.0
2023-07-06 14:36:13.933040+02:00,PC,GPU_temp,69.0
2023-07-06 14:36:23.963041+02:00,PC,GPU_temp,68.0
2023-07-06 14:36:35.085878+02:00,PC,GPU_temp,69.0
2023-07-06 14:36:45.186425+02:00,PC,GPU_temp,69.0
2023-07-06 14:36:56.286229+02:00,PC,GPU_temp,69.0
2023-07-06 14:37:06.338200+02:00,PC,GPU_temp,69.0
2023-07-06 14:37:17.511368+02:00,PC,GPU_temp,70.0
2023-07-06 14:37:27.928607+02:00,PC,GPU_temp,69.0
2023-07-06 14:37:37.979578+02:00,PC,GPU_temp,68.0
2023-07-06 14:37:49.103041+02:00,PC,GPU_temp,69.0
2023-07-06 14:37:59.168687+02:00,PC,GPU_temp,68.0
2023-07-06 14:38:10.299980+02:00,PC,GPU_temp,69.0
2023-07-06 14:38:20.337443+02:00,PC,GPU_temp,69.0
2023-07-06 14:38:31.481473+02:00,PC,GPU_temp,69.0
2023-07-06 14:38:41.541655+02:00,PC,GPU_temp,69.0
2023-07-06 14:38:52.699477+02:00,PC,GPU_temp,70.0
2023-07-06 14:39:02.730489+02:00,PC,GPU_temp,69.0
2023-07-06 14:39:13.849645+02:00,PC,GPU_temp,69.0
2023-07-06 14:39:23.884803+02:00,PC,GPU_temp,69.0
2023-07-06 14:39:35.055974+02:00,PC,GPU_temp,69.0
2023-07-06 14:39:45.098299+02:00,PC,GPU_temp,69.0
2023-07-06 14:39:56.196699+02:00,PC,GPU_temp,69.0
2023-07-06 14:40:06.244587+02:00,PC,GPU_temp,69.0
2023-07-06 14:40:17.347186+02:00,PC,GPU_temp,69.0
2023-07-06 14:40:27.402876+02:00,PC,GPU_temp,69.0
2023-07-06 14:40:38.521488+02:00,PC,GPU_temp,69.0
2023-07-06 14:40:48.585600+02:00,PC,GPU_temp,69.0
2023-07-06 14:40:59.660269+02:00,PC,GPU_temp,69.0
2023-07-06 14:41:09.714263+02:00,PC,GPU_temp,69.0
2023-07-06 14:41:20.848233+02:00,PC,GPU_temp,69.0
2023-07-06 14:41:30.909651+02:00,PC,GPU_temp,69.0
2023-07-06 14:41:41.997907+02:00,PC,GPU_temp,69.0
2023-07-06 14:41:52.071487+02:00,PC,GPU_temp,69.0
2023-07-06 14:42:03.186737+02:00,PC,GPU_temp,70.0
2023-07-06 14:42:13.262668+02:00,PC,GPU_temp,69.0
2023-07-06 14:42:24.390940+02:00,PC,GPU_temp,69.0
2023-07-06 14:42:34.429962+02:00,PC,GPU_temp,69.0
2023-07-06 14:42:45.565440+02:00,PC,GPU_temp,69.0
2023-07-06 14:42:55.599465+02:00,PC,GPU_temp,69.0
2023-07-06 14:43:06.730603+02:00,PC,GPU_temp,69.0
2023-07-06 14:43:16.797363+02:00,PC,GPU_temp,69.0
2023-07-06 14:43:27.961391+02:00,PC,GPU_temp,69.0
2023-07-06 14:43:38.016855+02:00,PC,GPU_temp,69.0
2023-07-06 14:43:49.217895+02:00,PC,GPU_temp,69.0
2023-07-06 14:43:59.236410+02:00,PC,GPU_temp,69.0
2023-07-06 14:44:10.301911+02:00,PC,GPU_temp,69.0
2023-07-06 14:44:20.399836+02:00,PC,GPU_temp,69.0
2023-07-06 14:44:31.542172+02:00,PC,GPU_temp,70.0
2023-07-06 14:44:41.636935+02:00,PC,GPU_temp,69.0
2023-07-06 14:44:52.691775+02:00,PC,GPU_temp,70.0
2023-07-06 14:45:03.080070+02:00,PC,GPU_temp,69.0
2023-07-06 14:45:13.571833+02:00,PC,GPU_temp,68.0
2023-07-06 14:45:23.649290+02:00,PC,GPU_temp,68.0
2023-07-06 14:45:34.803331+02:00,PC,GPU_temp,68.0
2023-07-06 14:45:44.842179+02:00,PC,GPU_temp,68.0
2023-07-06 14:45:55.961757+02:00,PC,GPU_temp,69.0
2023-07-06 14:46:06.065672+02:00,PC,GPU_temp,69.0
2023-07-06 14:46:16.113132+02:00,PC,GPU_temp,69.0
2023-07-06 14:46:26.208962+02:00,PC,GPU_temp,68.0
2023-07-06 14:46:36.238923+02:00,PC,GPU_temp,68.0
2023-07-06 14:46:46.287624+02:00,PC,GPU_temp,68.0
2023-07-06 14:46:56.338606+02:00,PC,GPU_temp,67.0
2023-07-06 14:47:07.449941+02:00,PC,GPU_temp,68.0
2023-07-06 14:47:17.542613+02:00,PC,GPU_temp,68.0
2023-07-06 14:47:28.638746+02:00,PC,GPU_temp,69.0
2023-07-06 14:47:38.704326+02:00,PC,GPU_temp,69.0
2023-07-06 14:47:49.751841+02:00,PC,GPU_temp,70.0
2023-07-06 14:47:59.814837+02:00,PC,GPU_temp,70.0
2023-07-06 14:48:10.908225+02:00,PC,GPU_temp,70.0
2023-07-06 14:48:20.951436+02:00,PC,GPU_temp,69.0
2023-07-06 14:48:31.012686+02:00,PC,GPU_temp,69.0
2023-07-06 14:48:41.087085+02:00,PC,GPU_temp,69.0
2023-07-06 14:48:51.140706+02:00,PC,GPU_temp,68.0
2023-07-06 14:49:01.220155+02:00,PC,GPU_temp,68.0
2023-07-06 14:49:11.246900+02:00,PC,GPU_temp,68.0
2023-07-06 14:49:21.310494+02:00,PC,GPU_temp,68.0
2023-07-06 14:49:31.407711+02:00,PC,GPU_temp,67.0
2023-07-06 14:49:41.472559+02:00,PC,GPU_temp,67.0
2023-07-06 14:49:51.539824+02:00,PC,GPU_temp,67.0
2023-07-06 14:50:01.614311+02:00,PC,GPU_temp,67.0
2023-07-06 14:50:11.685590+02:00,PC,GPU_temp,67.0
2023-07-06 14:50:21.769972+02:00,PC,GPU_temp,67.0
2023-07-06 14:50:31.850117+02:00,PC,GPU_temp,67.0
2023-07-06 14:50:41.927739+02:00,PC,GPU_temp,68.0
2023-07-06 14:50:51.997112+02:00,PC,GPU_temp,68.0
2023-07-06 14:51:02.055842+02:00,PC,GPU_temp,67.0
2023-07-06 14:51:12.108519+02:00,PC,GPU_temp,67.0
2023-07-06 14:51:22.227594+02:00,PC,GPU_temp,68.0
2023-07-06 14:51:32.319276+02:00,PC,GPU_temp,68.0
2023-07-06 14:51:42.387158+02:00,PC,GPU_temp,67.0
2023-07-06 14:51:52.431264+02:00,PC,GPU_temp,67.0
2023-07-06 14:52:02.536794+02:00,PC,GPU_temp,67.0
2023-07-06 14:52:12.591475+02:00,PC,GPU_temp,67.0
2023-07-06 14:52:22.670311+02:00,PC,GPU_temp,67.0
2023-07-06 14:52:32.773232+02:00,PC,GPU_temp,67.0
2023-07-06 14:52:42.835386+02:00,PC,GPU_temp,68.0
2023-07-06 14:52:52.893448+02:00,PC,GPU_temp,69.0
2023-07-06 14:53:02.957473+02:00,PC,GPU_temp,69.0
2023-07-06 14:53:13.052276+02:00,PC,GPU_temp,68.0
2023-07-06 14:53:23.127906+02:00,PC,GPU_temp,68.0
2023-07-06 14:53:33.215168+02:00,PC,GPU_temp,68.0
2023-07-06 14:53:43.274270+02:00,PC,GPU_temp,67.0
2023-07-06 14:53:53.346761+02:00,PC,GPU_temp,67.0
2023-07-06 14:54:03.427737+02:00,PC,GPU_temp,67.0
2023-07-06 14:54:13.482987+02:00,PC,GPU_temp,68.0
2023-07-06 14:54:23.565327+02:00,PC,GPU_temp,68.0
2023-07-06 14:54:33.659909+02:00,PC,GPU_temp,68.0
2023-07-06 14:54:43.721511+02:00,PC,GPU_temp,68.0
2023-07-06 14:54:53.802688+02:00,PC,GPU_temp,67.0
2023-07-06 14:55:03.857453+02:00,PC,GPU_temp,68.0
2023-07-06 14:55:13.951428+02:00,PC,GPU_temp,68.0
2023-07-06 14:55:24.035280+02:00,PC,GPU_temp,68.0
2023-07-06 14:55:34.088390+02:00,PC,GPU_temp,68.0
2023-07-06 14:55:44.150753+02:00,PC,GPU_temp,67.0
2023-07-06 14:55:54.206708+02:00,PC,GPU_temp,69.0
2023-07-06 14:56:04.272596+02:00,PC,GPU_temp,68.0
2023-07-06 14:56:14.361331+02:00,PC,GPU_temp,68.0
2023-07-06 14:56:24.438430+02:00,PC,GPU_temp,67.0
2023-07-06 14:56:34.509239+02:00,PC,GPU_temp,67.0
2023-07-06 14:56:44.596738+02:00,PC,GPU_temp,67.0
2023-07-06 14:56:54.667128+02:00,PC,GPU_temp,67.0
